-- Merging decision tree log ---
manifest
MERGED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\35ad770623b6b61b764db88aa15cc883\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-PhotoView-2.0.0.aar\f4b82f3b6952cefc38d6cf0e3ce6a344\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.chrisbanes.photoview:library:1.2.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\library-1.2.4.aar\f994922458cb98b307bff041ebc0faca\AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\circleimageview-3.0.1.aar\13014754f984f2b8141e29372e97d384\AndroidManifest.xml:2:1-11:12
MERGED from [com.mxn.soul:flowingdrawer-core:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\flowingdrawer-core-2.0.0.aar\9893da3481d73eceef33ed5131c0c8d4\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.6.1.aar\0fd20547f143c60ee8c14f6829f262a1\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\1a0bb6a7015c266756765ae414979d7a\AndroidManifest.xml:2:1-26:12
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\relinker-1.2.2.aar\be22f9fc0b241fcba80bd4c63c4e1aac\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\transition-1.0.0.aar\eef5130f0de6090c4a76ae00011b1bd0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\recyclerview-1.0.0.aar\1b3224f4f6c4ee8ee22f8697f7df2b0e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\06e4c2818667ce5789d307361ce7c1bd\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\3489397c7f4777b7cb430d36d60151a8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\864650690b62104280e6d762ffdb7ac8\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\193d34a7c9386f838e3cf041856f1a31\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.0.2.aar\25d10102cf931b4e09e2fa6b36be8b6f\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\1f94c63e40d6c5f1c06fb0848a1bffd4\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\86461e383bd977226e7ea62589e2a84d\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\1abd979b932ef85949868ab78b787be6\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\1f66c3ffaadc508066dc0c83c773b10a\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tasks-16.0.1.aar\89c09e93e19c1c747a388454dc0017fb\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-16.0.0.aar\ab43dc6cd20c4806933173b4af43a8a2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\5f5306558500625118d6ce1ce32fefc9\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\14c2307a0dce0a29747f6a96db9aa13e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\d4f1f4089b9b4ab0bc049ebcc9b6818b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\ace1631812ad10feb5708c086db65364\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\3e673277d5f5c273d5796d1cc8e9a9c8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\63acfb45b64d23340c321eb162fe0e33\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7ecc1edc96e69ae232c372190166ff97\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0-rc01] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0-rc01.aar\f537f6020b812e3e9482ebde73d6f86e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\media-1.0.0-rc01.aar\a00f5e0330a2b7d2d837165095af53ab\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.0.0.aar\04a1bd52b8acee21c8650196671dd18b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.0.0.aar\6763e24b146f25f4d62b7ca6a688f560\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fragment-1.0.0.aar\54c524c4b75ef76cb3cabc72d4d8ab8d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\e2b18e4c1cf6ed6e7b753acd8e2712c0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\14359650d6ed42b5ded42c1057dc9d50\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\415725074bb5dce075da24fd77c69009\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\36e9256152ebfeaf551d97b5c4d8eb7c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.0.0.aar\6d8d1b339cf3b7b9ac75caf882408ba3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\6af9b6d6fd400053d9c31010008e21b1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\2ca26497bafefe4d938ca8d585d9bcab\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\f765460e89451fdebfb0fbcc9da6e9da\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\07ac1b4847edcd139bc89c33f4f80fa3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\f2c007259117a85ec43926e09544dbb9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\8c0ef6de19ebd64b02af03dbeb21af3a\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fe3f38cf7573f87c7f1dee86fda5a89c\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\fe41508d3089c5f0d367e1e74417a97d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\859b5ab9193a5d254f036cf08be3cc07\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\188985ec463561b319adfc0cd8b8141e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\41ff4ecde99d758462ecc8b9efffa245\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.0.0.aar\348dd3bf44e24d6cd9bea25f5e0891cb\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\511b634c2c55603e4eff5a51a23fae10\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\6bcbc3e12ae79398aa9776047b19ae64\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\f6eda4b5cd72bd40af8a2440373911e3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\d6518ffdb50a0893b4171495ed53acf2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\56a790cefb2ce9e75bc5ab7c4d10c373\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.6.1.aar\8bdb42218abcbcf708230fb73094bb93\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\c5c9ebe524a11e9c3bfeb72c388a75af\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\2f07ada67312ea35036c64aad27747b0\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\566f49c9f4ade95e6db1a6b1811d7b78\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\c92d5902ae12d46934f6601e91a922d4\AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\b71326ba6eb8c26e19f74490917f668c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\de362fbb848134a85c007e8daa739045\AndroidManifest.xml:2:1-9:12
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
	package
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\a27dbaacb6303fea5ff6212f3d5d0aca\AndroidManifest.xml:11:5-80
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\a27dbaacb6303fea5ff6212f3d5d0aca\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:7:5-72
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:7:22-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\a27dbaacb6303fea5ff6212f3d5d0aca\AndroidManifest.xml:12:5-81
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\a27dbaacb6303fea5ff6212f3d5d0aca\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:9:5-69
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:9:22-66
uses-permission#android.permission.INTERNET
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\9272ac6be3e6b3789415f62b3619b80e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\9272ac6be3e6b3789415f62b3619b80e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\dc58da35780b9cd3c56e3fa104f970e1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\dc58da35780b9cd3c56e3fa104f970e1\AndroidManifest.xml:24:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\1a0bb6a7015c266756765ae414979d7a\AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\1a0bb6a7015c266756765ae414979d7a\AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\06e4c2818667ce5789d307361ce7c1bd\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\06e4c2818667ce5789d307361ce7c1bd\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\193d34a7c9386f838e3cf041856f1a31\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\193d34a7c9386f838e3cf041856f1a31\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\1f94c63e40d6c5f1c06fb0848a1bffd4\AndroidManifest.xml:23:5-67
